Country,State,Platform,Advertising Spend,Sales
South Africa,Lusaka,Print Paper,3940.7760884903796,679.8613779645677
South Africa,Accra,Social Media,4848.754180469753,1080.788774004671
South Africa,Johannesburg,Print Paper,1995.0125740798321,330.11658903756353
South Africa,Johannesburg,Print Paper,3304.6293376713475,660.2442321044008
Ghana,Lusaka,TV Ads,3368.167725087356,664.0021411724204
Nigeria,Lusaka,Print Paper,3289.0076231634935,702.544795005744
Zambia,Lagos,TV Ads,1892.3265305624732,234.83732552784397
Ghana,Johannesburg,Social Media,4810.9960460679395,1031.0770688929708
Zambia,Lagos,Social Media,2788.5015144705094,660.0894052775225
Zambia,Johannesburg,TV Ads,4385.634689884511,935.9691466813684
Zambia,Lagos,TV Ads,3797.917101270017,778.4948030841563
South Africa,Accra,TV Ads,2189.7478034205346,497.68957731098527
Nigeria,Johannesburg,Print Paper,4255.191278809909,940.9428903259949
Ghana,Lusaka,Print Paper,2586.0229633879385,289.9453170349227
Nigeria,Accra,Social Media,4524.412788444646,1150.4737885139987
Ghana,Johannesburg,Social Media,3325.0914905434347,754.0276303774796
Nigeria,Lagos,Print Paper,4526.941447419411,890.1474312451802
Ghana,Accra,Print Paper,3770.1263603110633,764.9299345434526
South Africa,Accra,TV Ads,3901.017119278562,879.5776015906313
Zambia,Lagos,Social Media,3005.297527706809,639.4491116379252
Nigeria,Johannesburg,Social Media,4824.334538892896,811.7984610004297
Zambia,Lagos,Social Media,3575.9607969185495,971.6414455196419
Nigeria,Lagos,TV Ads,2695.420194232719,578.0299731232966
Ghana,Lagos,TV Ads,3425.5728565116974,837.1318424739195
South Africa,Accra,Social Media,1076.772793237334,196.14957386902773
Nigeria,Lagos,Social Media,2206.2992666981972,644.8975587642192
South Africa,Lusaka,Social Media,3640.69414997074,806.773198883376
Ghana,Lagos,TV Ads,2160.3104288417762,542.9464692159004
Ghana,Accra,TV Ads,3472.0617159953663,639.8870065843779
South Africa,Lagos,Social Media,2715.0748037830645,714.129489724883
Ghana,Accra,Print Paper,1541.896256889801,427.3610678314391
Zambia,Accra,Print Paper,2193.129303824123,618.8104837213244
Zambia,Johannesburg,Print Paper,3279.8596428050596,643.1631725968541
South Africa,Johannesburg,Social Media,3363.491044992693,674.5954971524598
South Africa,Lusaka,Print Paper,3297.300995398315,939.8518688480573
Nigeria,Accra,TV Ads,3612.8032794285346,666.5590736135523
South Africa,Johannesburg,Social Media,3608.4130800067555,758.0876459335191
Ghana,Johannesburg,TV Ads,2725.673741735896,708.8238846074487
Ghana,Lusaka,TV Ads,4586.186383404252,977.009773452336
Zambia,Lagos,Print Paper,2470.247480191586,602.3448640136465
South Africa,Johannesburg,TV Ads,2743.4597010625075,558.747037286214
Zambia,Lusaka,TV Ads,4567.693420062688,1000.5442727972896
Ghana,Johannesburg,Social Media,4224.775956184343,764.302506063337
South Africa,Lusaka,Print Paper,3815.5543341614652,978.9239347941119
Zambia,Accra,TV Ads,1400.9075492492045,318.3651053369839
Nigeria,Johannesburg,Social Media,4677.930454978694,917.5682705960537
Nigeria,Johannesburg,TV Ads,3856.9651981964457,888.0313478424806
Nigeria,Johannesburg,Social Media,4995.3880262714665,1003.0056265154379
Ghana,Accra,Print Paper,1597.793218631975,236.13279658611967
South Africa,Johannesburg,TV Ads,4472.504229472857,809.829095314816
Zambia,Lusaka,Social Media,1649.9717387054993,449.37166301011314
Nigeria,Lagos,Print Paper,3462.238257135377,726.4903076124488
Nigeria,Lagos,Social Media,1495.2799313977662,335.6858303127093
Ghana,Lagos,TV Ads,4392.032917288938,1036.1809640554138
Nigeria,Lusaka,Social Media,4229.275834900043,783.1725861043343
Ghana,Johannesburg,Print Paper,3276.402954458373,632.2128156051922
Zambia,Lusaka,TV Ads,2628.733188903999,537.2586568626723
Ghana,Lagos,TV Ads,1276.667981820552,314.76875529581787
South Africa,Lagos,TV Ads,3789.7150925782544,803.725873386593
Nigeria,Lusaka,Social Media,2814.170730712275,584.1454269034643
Ghana,Lusaka,Social Media,3888.2223978813918,821.4818393667136
South Africa,Accra,Social Media,4465.529303714517,932.3753331137859
South Africa,Lagos,Social Media,4902.086020011543,958.4567651471293
Ghana,Lagos,Print Paper,4423.213369570444,853.3433750586811
Ghana,Lusaka,Social Media,1046.856336740008,286.82290312039555
South Africa,Accra,Print Paper,2439.9122579134555,448.89094328313826
Nigeria,Accra,Social Media,3919.962249696232,718.256924020161
Ghana,Johannesburg,Social Media,1686.518709045762,356.0745166965831
Ghana,Johannesburg,TV Ads,3084.146424816517,651.0625833469219
South Africa,Lagos,Print Paper,1217.3519533570145,519.1427404012238
Zambia,Lagos,Social Media,1799.9860995856002,339.5271923314967
South Africa,Lusaka,Social Media,1074.087177842456,359.14350806544064
Nigeria,Johannesburg,Social Media,4174.790813429683,959.6769961063999
Nigeria,Johannesburg,Social Media,1895.6987522415207,310.24525492793055
South Africa,Lusaka,Print Paper,2381.4067227876108,603.6066422977822
Nigeria,Lusaka,Social Media,4712.325173862364,874.076970753141
South Africa,Johannesburg,TV Ads,3817.657607694131,547.6142977391521
South Africa,Johannesburg,Print Paper,1127.3557181252313,336.1030960609843
Ghana,Lusaka,Print Paper,1658.7766259916511,206.1662668545583
Zambia,Johannesburg,TV Ads,3485.913605999054,792.2761673804024
South Africa,Johannesburg,Social Media,3308.9143544166704,643.3817811096125
Ghana,Accra,Print Paper,1951.5712854980345,606.2693367185941
Ghana,Lagos,TV Ads,4736.855991699174,1104.2221382714358
South Africa,Lagos,Print Paper,3455.863823863584,695.834184387578
Zambia,Accra,Social Media,3142.5312120998333,609.7224813170985
Zambia,Lusaka,Social Media,3359.639905418284,600.5202407742448
South Africa,Lusaka,TV Ads,3920.4881180670786,790.0053603841566
Nigeria,Accra,TV Ads,2247.7799819184074,471.5204468652306
Zambia,Lusaka,TV Ads,2592.8842488643677,532.107495333705
South Africa,Johannesburg,Print Paper,1839.3749959004886,433.54538470733416
Nigeria,Lagos,Social Media,1744.7720235213446,456.8065544771568
Zambia,Accra,Print Paper,4777.489559935734,1040.4633576864642
Nigeria,Lagos,TV Ads,3958.2031801971502,765.2262436487858
South Africa,Lusaka,Social Media,2961.835234470268,498.58789951389576
Zambia,Accra,TV Ads,1909.658511893293,568.3848871889059
Zambia,Accra,Social Media,2017.425927081572,384.54026696132064
South Africa,Johannesburg,Social Media,1232.1166412955024,231.19396826559853
South Africa,Johannesburg,TV Ads,2737.6665022324833,545.4143692163856
